Дата,Неделя,Святые дня,Заглавие чтения,Утреня,Литургия,Вечерня,1-й час,3-й час,6-й час,9-й час,На освящении воды,Тропари,---,,,,,,
15/08,,,Успения,Lk4,240;Lk54,,,,,,,"<h5>Тропарь Успения Всесвятой Богородицы, глас 1.</h5>
Когда рождала, девство сохранила Ты, / а когда почила, не оставила Ты мира, Богородица. / Перешла Ты к жизни, будучи Матерью Жизни, // и ходатайством Твоим избавляешь от смерти души наши.
<h5>Кондак Успения Всесвятой Богородицы, глас 2.</h5>
Богородицу, в молениях неустанную / и в ходатайствах надежду неизменную, / гроб и омертвение не удержали, / ибо к жизни перенёс Её, как Матерь Жизни, // Вселившийся в Её утробу вечнодевственную.",,,,,#N/A,#N/A,#N/A
16/08,,,Образа,,250;Lk48b,,,,,,,,,,,,,,
18/08,,,Мученикам,,233;Lk63,,,,,,,,,,,,,,
19/08,,,Мученику,,233;Lk106,,,,,,,,,,,,,,
23/08,,,Богородице,,240;Lk54,,,,,,,,,,240,Lk54,"Флп., 240 зач., II, 5-11.","Лк., 54 зач., X, 38-42; XI, 27-28.",#N/A
24/08,,,Святителю,,318a;Jh36,,,,,,,,,,33,Mk24,"Деян., 33 зач., XIII, 25-32.","Мк., 24 зач., VI, 14-30.",#N/A
25/08,,,Апостолу,,300a;Mt11,,,,,,,,,,213,Mt43,"Гал., 213 зач., V, 22 - VI, 2.","Мф., 43 зач., XI, 27-30.",#N/A
26/08-0,,"#TP1Собор Московских святых (<i>переходящее празднование в воскресенье перед 26-м августа, Московская Патриархия</i>).",,,,,,,,,,,,,,,#N/A,#N/A,#N/A
26/08+0,,#TP1Собор Нижнегородских святых (<i>переходящее празднование в 1-е воскресенье после 26 августа</i>).,,,,,,,,,,,,,320,Lk54,"Евр., 320 зач., IX, 1-7.","Лк., 54 зач., X, 38-42; XI, 27-28.",#N/A
26/08,,,Богородице,,240;Lk54,,,,,,,,,,,,#N/A,#N/A,#N/A
27/08,,,Преподобному,,213;Mt10a,,,,,,,,,,,,,,
28/08,,,Преподобным,,213;Lk24,,,,,,,,,,,,,,
29/08,,,Предтече,Mt57,33;Mk24,,,,,,,"<h5>Тропарь Усекновения главы пророка, Предтечи и Крестителя Господня Иоанна, глас 2</h5>
Память праведника – в хвалебных песнях, / а тебе, Предтеча, достаточно свидетельства Господа: / ты воистину стал сла́внейшим из пророков, / ибо удостоился крестить в стру́ях [Иордана тобою] пропове́данного. / Посему, с радостью пострадав за истину, ты благовествова́л и бывшим во аде / о явившемся во пло́ти Боге, // взявшем на Себя грех мира и дару́ющем нам милость великую.

<h5>Кондак Усекновения главы пророка, Предтечи и Крестителя Господня Иоанна, глас 2</h5>
О пророк Божий и Предтеча благодати Христовой, / обретя́ в земле главу́ твою, словно священный плод шиповника, / мы всегда получаем исцеление, / ибо ты, как и прежде, // возвещаешь в мире покаяние.

<h5>Величание</h5>
Величаем тебя, / Иоанна, / Спасителя крести́вшего, / и почитаем святой главы твоей // усекновение.

<h5>Прокимен на утрене, глас 4</h5>
Дорога́ в очах Господних / смерть святых Его!<br>
Стих: Что воздам Господу за все благодея́ния Его ко мне?!",,,,,#N/A,#N/A,#N/A
30/08,,,Благоверному князю,Mt43,213;Mt43,,,,,,,,,,,,,,
31/08,,,Богородице,,320;Lk54,,,,,,,,,,,,#N/A,#N/A,#N/A
