week,Неделя,Святые,Заглавие чтения (пустое значит рядовое),Утреня,Литургия,Вечерня,1-й час,3-й час,6-й час,9-й час,На освящении воды,Тропари,,,Апостол,Евангелеие,Вечерня
2;2,,,,,10;Jh10,,,,,,,,10,Jh10,"Деян., 10 зач., IV, 1-12.","Ин., 10 зач., III, 16-21.",#N/A
2;3,,,,,11;Jh15,,,,,,,,11,Jh15,"Деян., 11 зач., IV, 13-22.","Ин., 15 зач., V, 17-24.",#N/A
2;4,,,,,12;Jh16,,,,,,,,12,Jh16,"Деян., 12 зач., IV, 23-31.","Ин., 16 зач., V, 24-30.",#N/A
2;5,,,,,13;Jh17,,,,,,,,13,Jh17,"Деян., 13 зач., V, 1-11.","Ин., 17 зач., V, 30 - VI, 2.",#N/A
2;6,,,,,15;Jh19,,,,,,,,15,Jh19,"Деян., 15 зач., V, 21-33.","Ин., 19 зач., VI, 14-27.",#N/A
3;0,"Неделя 3-я по Пасхе, жен-мироносиц","#TP1Свв.жен-мироносиц, прав. Иосифа Аримафейского и Никодима (<i>празднование в Неделю 3-ю по Пасхе</i> ).
#TP1Блгв. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+14.htm"">Тамары</a>, царицы Грузинской (<i>переходящее празднование в Неделю жен-мироносиц</i> ).
#TP0Свв. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/June/04-07.htm"">Марфы и Марии</a>, сестер св. Лазаря четверодневного (<i>переходящее празднование в Неделю жен-мироносиц</i> ).",,,16;Mk69b,,,,,,,,16,Mk69b,"Деян., 16 зач., VI, 1-7.","Мк., 69 зач., XV, 43 - XVI, 8.",#N/A
3;1,,,,,17;Jh13,,,,,,,,17,Jh13,"Деян., 17 зач., VI, 8 - VII, 5; 47-60.","Ин., 13 зач., IV, 46-54.",#N/A
3;2,,,,,18;Jh20,,,,,,,,18,Jh20,"Деян., 18 зач., VIII, 5-17.","Ин., 20 зач., VI, 27-33.",#N/A
3;3,,,,,19;Jh21,,,,,,,,19,Jh21,"Деян., 19 зач., VIII, 18-25.","Ин., 21 зач., VI, 35-39.",#N/A
3;4,,,,,20;Jh22,,,,,,,,20,Jh22,"Деян., 20 зач., VIII, 26-39.","Ин., 22 зач., VI, 40-44.",#N/A
3;5,,,,,21a;Jh23,,,,,,,,21a,Jh23,"Деян., 21 зач., VIII, 40 - IX, 19.","Ин., 23 зач., VI, 48-54.",#N/A
3;6,,,,,22;Jh52,,,,,,,,22,Jh52,"Деян., 22 зач., IX, 20-31.","Ин., 52 зач., XV, 17 - XVI, 2.",#N/A
4;0,"Неделя 4-я по Пасхе, о расслабленном","#TP1Перенесение мощей мч. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+21-01.htm"">Авраамия</a> Болгарского (1230) (<i>переходящее празднование в Неделю 4-ю по Пасхе</i> ).
#TP1Прав. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+21-02.htm"">Тавифы</a> (I) (<i>переходящее празднование в Неделю 4-ю по Пасхе</i> ).",,,23;Jh14a,,,,,,,,23,Jh14a,"Деян., 23 зач., IX, 32-42.","Ин., 14 зач., V, 1-15.",#N/A
4;1,,,,,24;Jh24,,,,,,,,24,Jh24,"Деян., 24 зач., X, 1-16.","Ин., 24 зач., VI, 56-69.",#N/A
4;2,,,,,25;Jh25,,,,,,,,25,Jh25,"Деян., 25 зач., X, 21-33.","Ин., 25 зач., VII, 1-13.",#N/A
4;3,,"#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+24-01.htm"">Моздокской</a> и <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+24-02.htm"">Дубенской-Красногородской</a> (XVII) икон Божией Матери (<i>переходящее празднование в Преполовение Пятидесятницы</i> ).",,,34;Jh26,,,,,,,,34,Jh26,"Деян., 34 зач., XIV, 6-18.","Ин., 26 зач., VII, 14-30.",#N/A
4;4,,,,,26;Jh29,,,,,,,,26,Jh29,"Деян., 26 зач., X, 34-43.","Ин., 29 зач., VIII, 12-20.",#N/A
4;5,,,,,27;Jh30,,,,,,,,27,Jh30,"Деян., 27 зач., X, 44 - XI, 10.","Ин., 30 зач., VIII, 21-30.",#N/A
4;6,,"#TP0Собор новомученников, в Бутове пострадавших (<i>переходящее празднование в 4-ю субботу по Пасхе</i> ).",,,29;Jh31,,,,,,,,29,Jh31,"Деян., 29 зач., XII, 1-11.","Ин., 31 зач., VIII, 31-42.",#N/A
5;0,"Неделя 5-я по Пасхе, о Самарянке",,,,28;Jh12,,,,,,,,28,Jh12,"Деян., 28 зач., XI, 19-26, 29-30.","Ин., 12 зач., IV, 5-42.",#N/A
5;1,,,,,30;Jh32,,,,,,,,30,Jh32,"Деян., 30 зач., XII, 12-17.","Ин., 32 зач., VIII, 42-51.",#N/A
5;2,,,,,31;Jh33,,,,,,,,31,Jh33,"Деян., 31 зач., XII, 25 - XIII, 12.","Ин., 33 зач., VIII, 51-59.",#N/A
5;3,,,,,32;Jh18,,,,,,,,32,Jh18,"Деян., 32 зач., XIII, 13-24.","Ин., 18 зач., VI, 5-14.",#N/A
5;4,,,,,35;Jh35a,,,,,,,,35,Jh35a,"Деян., 35 зач., XIV, 20-27.","Ин., 35 зач., IX, 39 - X, 9.",#N/A
5;5,,,,,36;Jh37a,,,,,,,,36,Jh37a,"Деян., 36 зач., XV, 5-34.","Ин., 37 зач., X, 17-28.",#N/A
5;6,,,,,37;Jh38,,,,,,,,37,Jh38,"Деян., 37 зач., XV, 35-41.","Ин., 38 зач., X, 27-38.",#N/A
6;0,"Неделя 6-я по Пасхе, о слепорожденном",,,,38;Jh34,,,,,,,,38,Jh34,"Деян., 38 зач., XVI, 16-34.","Ин., 34 зач., IX, 1-38.",#N/A
6;1,,,,,39;Jh40,,,,,,,,39,Jh40,"Деян., 39 зач., XVII, 1-15.","Ин., 40 зач., XI, 47-57.",#N/A
6;2,,,,,40b;Jh42a,,,,,,,,40b,Jh42a,"Деян., 40 зач., XVII, 19-28.","Ин., 42 зач., XII, 19-36.",#N/A
6;3,,<p><strong>Отдание праздника Пасхи. Предпразднство Вознесения</strong></p>,,,41;Jh43,,,,,,,,41,Jh43,"Деян., 41 зач., XVIII, 22-28.","Ин., 43 зач., XII, 36-47.",#N/A
6;4,,#TP6Вознесение Господне,Вознесения,Mk71,1b;Lk114,,,,,,,"<h5><em>Тропарь Вознесения, глас 4</em></h5>
Вознёсся во славе Ты, Христе Боже наш, / и радость подарил ученикам, / обещав им Святого Духа, / когда они через Твоё благословение уверились, // что Ты - Сын Божий, Искупитель мира.
<h5><em>Кондак, глас 6</em></h5>
Свой промысел о нас исполнив / и земное соединив с небесным, / Ты вознёсся во славе, Христе Боже наш, / ниоткуда не удаляясь, / но повсюду пребывая неотступно /  и взывая к любящим Тебя: // Я всегда с вами, и никто против вас!<div class=""media""><a href=""/typo3conf/ext/orthodox/Resources/Public/Audio/voznesenije.mp3"" target=""_blank"">Тропарь</a></div><br/><a href=""/audio/bogosluzhebnye-pesnopenija/statja/tropari-dvunadesjatykh-prazdnikov/"">Прослушать тропари двунадесятых праздников (аудио)</a>",1b,Lk114,"Деян., 1 зач., I, 1-12.","Лк., 114 зач., XXIV, 36-53.",#N/A
6;5,,,,,42;Jh47,,,,,,,,42,Jh47,"Деян., 42 зач., XIX, 1-8.","Ин., 47 зач., XIV, 1-11.",#N/A
6;6,,,,,43;Jh48a,,,,,,,,43,Jh48a,"Деян., 43 зач., XX, 7-12.","Ин., 48 зач., XIV, 10-21.",#N/A
7;0,"Неделя 7-я по Пасхе, Отцов I Вселенского Собора","#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+42-02.htm"">Челнской</a> и Псково-Печерской иконы Божией Матери, именуемой <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+42.htm"">""Умиление""</a> (<i>переходящее празднование в Неделю 7-ю по Пасхе</i> ).",,,44;Jh56,,,,,,,,44,Jh56,"Деян., 44 зач., XX, 16-18, 28-36.","Ин., 56 зач., XVII, 1-13.",#N/A
7;1,,,,,45;Jh49,,,,,,,,45,Jh49,"Деян., 45 зач., XXI, 8-14.","Ин., 49 зач., XIV, 27 - XV, 7.",#N/A
7;2,,,,,46;Jh53,,,,,,,,46,Jh53,"Деян., 46 зач., XXI, 26-32.","Ин., 53 зач., XVI, 2-13.",#N/A
7;3,,,,,47;Jh54,,,,,,,,47,Jh54,"Деян., 47 зач., XXIII, 1-11.","Ин., 54 зач., XVI, 15-23.",#N/A
7;4,,,,,48;Jh55,,,,,,,,48,Jh55,"Деян., 48 зач., XXV, 13-19.","Ин., 55 зач., XVI, 23-33.",#N/A
7;5,,,,,50a;Jh57,,,,,,,,50a,Jh57,"Деян., 50 зач., XXVII, 1-44.","Ин., 57 зач., XVII, 18-26.",#N/A
7;6,,,,,51a;Jh67,,,,,,,,51a,Jh67,"Деян., 51 зач., XXVIII, 1-31.","Ин., 67 зач., XXI, 14-25.",#N/A
7;6,,,За упокой,,163;Jh21,,,,,,,,,,,,
8;0,Пятидесятница,#TP6Пятидесятница,Пятидесятнице,,3;Jh27,,,,,,,"<h5>Тропарь Пятидесятнице, глас 8</h5>
Благословен Ты, Христе Боже наш, / Ты соделал премудрыми рыбарéй, / ниспослав им Духа Святого, / и через них уловил все народы. // О, человеколюбивый, слава Тебе!
<h5>Кондак Пятидесятнице, глас 8</h5>
Когда, сойдя, языки´ смешал, / разделил тем племена Всевышний, / когда же огненные языки´ раздал, / к единению всех призвал, - // и вот, мы согласно прославляем всесвятого Духа.<div class=""media""><a href=""/typo3conf/ext/orthodox/Resources/Public/Audio/troitsa.mp3"" target=""_blank"">Тропарь</a></div><br/><a href=""/audio/bogosluzhebnye-pesnopenija/statja/tropari-dvunadesjatykh-prazdnikov/"">Прослушать тропари двунадесятых праздников (аудио)</a>",3,Jh27,"Деян., 3 зач., II, 1-11.","Ин., 27 зач., VII, 37-52; VIII, 12.",#N/A
8;1,,"<h4>День Святого Духа</h4>#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+50-02.htm"">Тупичевской</a> и <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+50.htm"">Кипрской</a> икон Божией Матери (<i>переходящие празднования в День Святого Духа</i> ).",,,229;Mt75,,,,,,,,229,Mt75,"Еф., 229 зач., V, 9-19.","Мф., 75 зач., XVIII, 10-20.",#N/A
8;2,,,,,79a;Mt10b,,,,,,,,79a,Mt10b,"Рим., 79 зач., I, 1-7, 13-17.","Мф., 10 зач., IV, 25 - V, 13.",#N/A
8;3,,,,,80;Mt12,,,,,,,,80,Mt12,"Рим., 80 зач., I, 18-27.","Мф., 12 зач., V, 20-26.",#N/A
8;4,,"#TP1Иконы Божией Матери, именуемой <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+53.htm"">""Споручница грешных""</a>, Корецкой (1622) (<i>переходящее празднование в четверг 1-й седмицы по Пятидесятнице</i> ).",,,81a;Mt13,,,,,,,,81a,Mt13,"Рим., 81 зач., I, 28 - II, 9.","Мф., 13 зач., V, 27-32.",#N/A
8;5,,,,,82;Mt14,,,,,,,,82,Mt14,"Рим., 82 зач., II, 14-29.","Мф., 14 зач., V, 33-41.",#N/A
8;6,,,,,79b;Mt15,,,,,,,,79b,Mt15,"Рим., 79 зач., I, 7-12.","Мф., 15 зач., V, 42-48.",#N/A
9;0,Неделя 1-я по Пятидесятнице. Всех святых,"Заговенье на Петров пост.<br>#TP1Икон Божией Матери: <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+56.htm"">""Умягчение злых сердец""</a> (""Семистрельная"") и <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+56-02.htm"">""Нерушимая Стена""</a> (<i>переходящие празднования в Неделю Всех святых</i> ).",,,330;Mt38a,,,,,,,,330,Mt38a,"Евр., 330 зач., XI, 33 - XII, 2.","Мф., 38 зач., X, 32-33, 37-38; XIX, 27-30.",#N/A
9;1,,,,,83;Mt19,,,,,,,,83,Mt19,"Рим., 83 зач., II, 28 - III, 18.","Мф., 19 зач., VI, 31-34; VII, 9-11.",#N/A
9;2,,,,,86;Mt22,,,,,,,,86,Mt22,"Рим., 86 зач., IV, 4-12.","Мф., 22 зач., VII, 15-21.",#N/A
9;3,,,,,87;Mt23,,,,,,,,87,Mt23,"Рим., 87 зач., IV, 13-25.","Мф., 23 зач., VII, 21-23.",#N/A
9;4,,,,,89;Mt27,,,,,,,,89,Mt27,"Рим., 89 зач., V, 10-16.","Мф., 27 зач., VIII, 23-27.",#N/A
9;5,,"#TP1Прп. <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+61-01.htm"">Варлаама</a> Хутынского (1192) (<i>переходящее празднование в 1-ю пятницу Петрова поста</i> ).<br> #TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+61-03.htm"">Табынской</a> и <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+61-02.htm"">Курской-Коренной</a> икон Божией Матери (<i>переходящие празднования в 9-ю пятницу по Пасхе</i> ).",,,90;Mt31,,,,,,,,90,Mt31,"Рим., 90 зач., V, 17 - VI, 2.","Мф., 31 зач., IX, 14-17.",#N/A
9;6,,,,,84;Mt20a,,,,,,,,84,Mt20a,"Рим., 84 зач., III, 19-26.","Мф., 20 зач., VII, 1-8.",#N/A
10;0,"Неделя 2-я по Пятидесятнице. Всех святых, в земле Российской просиявших","#TP0Всех преподобных и богоносных отцев, во Святой Горе Афонской просиявших (<i>переходящее празднование во 2-ю Неделю по Пятидесятнице</i> ).",,,81b;Mt9,,,,,,,,81b,Mt9,"Рим., 81 зач., II, 10-16.","Мф., 9 зач., IV, 18-23.",#N/A
10;0,,,Святым,,330;Mt10a,,,,,,,,,,,,
10;1,,,,,94;Mt34a,,,,,,,,94,Mt34a,"Рим., 94 зач., VII, 1-13.","Мф., 34 зач., IX, 36 - X, 8.",#N/A
10;2,,,,,95;Mt35,,,,,,,,95,Mt35,"Рим., 95 зач., VII, 14 - VIII, 2.","Мф., 35 зач., X, 9-15.",#N/A
10;3,,,,,96a;Mt36,,,,,,,,96a,Mt36,"Рим., 96 зач., VIII, 2-13.","Мф., 36 зач., X, 16-22.",#N/A
10;4,,,,,98;Mt37,,,,,,,,98,Mt37,"Рим., 98 зач., VIII, 22-27.","Мф., 37 зач., X, 23-31.",#N/A
10;5,,,,,101;Mt38b,,,,,,,,101,Mt38b,"Рим., 101 зач., IX, 6-19.","Мф., 38 зач., X, 32-36; XI, 1.",#N/A
10;6,,,,,85;Mt24,,,,,,,,85,Mt24,"Рим., 85 зач., III, 28 - IV, 3.","Мф., 24 зач., VII, 24 - VIII, 4.",#N/A
11;0,,"#TP1Празднество в Вологде всем преподобным отцам Вологодским (<i>переходящее празднование в Неделю 3-ю по Пятидесятнице</i> ).
#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/February/10-06.htm"">Собор Новгородских святых</a> (<i>переходящее празднование в Неделю 3-ю по Пятидесятнице</i> ).
#TP1Собор Белорусских святых (<i>переходящее празднование в Неделю 3-ю по Пятидесятнице</i> ): святителей Мины, еп. Полоцкого (1116), Дионисия, еп. Полоцкого (1182), Кирилла, еп. Туровского (1183), Лаврентия, еп. Туровского (1184), Симеона, еп. Полоцкого (1289); блгв. вел. кн. Ростислава, во св. Крещении Михаила, Киевского (ок. 1167); преподобномучеников Афанасия, игумена Брестского (1648), Макария Каневского, игумена Пинского (1678); преподобных Мартина Туровского (1150), Елисея Лавришевского (ок. 1250); прп. Евфросинии, игумении Полоцкой (1173), мч. младенца Гавриила Белостокского (1690); правв. девы Иулиании, кн. Ольшанской (1550), и Софии, кн. Слуцкой (1612).
#TP1Собор Псковских святых (<i>переходящее празднование в Неделю 3-ю по Пятидесятнице</i> ).
#TP1Собор Санктпетерсбургских святых (<i>переходящее празднование в Неделю 3-ю по Пятидесятнице</i> ).",,,88a;Mt18,,,,,,,,88a,Mt18,"Рим., 88 зач., V, 1-10.","Мф., 18 зач., VI, 22-33.",#N/A
11;1,,,,,102;Mt40,,,,,,,,102,Mt40,"Рим., 102 зач., IX, 18-33.","Мф., 40 зач., XI, 2-15.",#N/A
11;2,,,,,104;Mt41,,,,,,,,104,Mt41,"Рим., 104 зач., X, 11 - XI, 2.","Мф., 41 зач., XI, 16-20.",#N/A
11;3,,,,,105;Mt42,,,,,,,,105,Mt42,"Рим., 105 зач., XI, 2-12.","Мф., 42 зач., XI, 20-26.",#N/A
11;4,,,,,106;Mt43,,,,,,,,106,Mt43,"Рим., 106 зач., XI, 13-24.","Мф., 43 зач., XI, 27-30.",#N/A
11;5,,,,,107;Mt44,,,,,,,,107,Mt44,"Рим., 107 зач., XI, 25-36.","Мф., 44 зач., XII, 1-8.",#N/A
11;6,,,,,92;Mt26,,,,,,,,92,Mt26,"Рим., 92 зач., VI, 11-17.","Мф., 26 зач., VIII, 14-23.",#N/A
12;0,,#TP0Собор преподобных отцов Псково-Печерских (<i>переходящее празднование в Неделю 4-ю по Пятидесятнице</i>).,,,93;Mt25,,,,,,,,93,Mt25,"Рим., 93 зач., VI, 18-23.","Мф., 25 зач., VIII, 5-13.",#N/A
12;1,,,,,109;Mt45,,,,,,,,109,Mt45,"Рим., 109 зач., XII, 4-5, 15-21.","Мф., 45 зач., XII, 9-13.",#N/A
12;2,,,,,114;Mt46a,,,,,,,,114,Mt46a,"Рим., 114 зач., XIV, 9-18.","Мф., 46 зач., XII, 14-16, 22-30.",#N/A
12;3,,,,,117;Mt48,,,,,,,,117,Mt48,"Рим., 117 зач., XV, 7-16.","Мф., 48 зач., XII, 38-45.",#N/A
12;4,,,,,118;Mt49,,,,,,,,118,Mt49,"Рим., 118 зач., XV, 17-29.","Мф., 49 зач., XII, 46 - XIII, 3.",#N/A
12;5,,,,,120;Mt50,,,,,,,,120,Mt50,"Рим., 120 зач., XVI, 1-16.","Мф., 50 зач., XIII, 3-9.",#N/A
12;6,,,,,97;Mt30,,,,,,,,97,Mt30,"Рим., 97 зач., VIII, 14-21.","Мф., 30 зач., IX, 9-13.",#N/A
13;0,,,,,103;Mt28,,,,,,,,103,Mt28,"Рим., 103 зач., X, 1-10.","Мф., 28 зач., VIII, 28 - IX, 1.",#N/A
13;1,,,,,121a;Mt51,,,,,,,,121a,Mt51,"Рим., 121 зач., XVI, 17-24.","Мф., 51 зач., XIII, 10-23.",#N/A
13;2,,,,,122;Mt52a,,,,,,,,122,Mt52a,"1 Кор., 122 зач., I, 1-9.","Мф., 52 зач., XIII, 24-30.",#N/A
13;3,,,,,127;Mt53,,,,,,,,127,Mt53,"1 Кор., 127 зач., II, 9 - III, 8.","Мф., 53 зач., XIII, 31-36.",#N/A
13;4,,,,,129;Mt54,,,,,,,,129,Mt54,"1 Кор., 129 зач., III, 18-23.","Мф., 54 зач., XIII, 36-43.",#N/A
13;5,,,,,130b;Mt55,,,,,,,,130b,Mt55,"1 Кор., 130 зач., IV, 5-8.","Мф., 55 зач., XIII, 44-54.",#N/A
13;6,,,,,100;Mt32,,,,,,,,100,Mt32,"Рим., 100 зач., IX, 1-5.","Мф., 32 зач., IX, 18-26.",#N/A
14;0,,,,,110;Mt29,,,,,,,,110,Mt29,"Рим., 110 зач., XII, 6-14.","Мф., 29 зач., IX, 1-8.",#N/A
14;1,,,,,134;Mt56,,,,,,,,134,Mt56,"1 Кор., 134 зач., V, 9 - VI, 11.","Мф., 56 зач., XIII, 54-58.",#N/A
14;2,,,,,136;Mt57,,,,,,,,136,Mt57,"1 Кор., 136 зач., VI, 20 - VII, 12.","Мф., 57 зач., XIV, 1-13.",#N/A
14;3,,,,,137;Mt60,,,,,,,,137,Mt60,"1 Кор., 137 зач., VII, 12-24.","Мф., 60 зач., XIV, 35 - XV, 11.",#N/A
14;4,,,,,138;Mt61,,,,,,,,138,Mt61,"1 Кор., 138 зач., VII, 24-35.","Мф., 61 зач., XV, 12-21.",#N/A
14;5,,,,,139;Mt63,,,,,,,,139,Mt63,"1 Кор., 139 зач., VII, 35 - VIII, 7.","Мф., 63 зач., XV, 29-31.",#N/A
14;6,,,,,108;Mt39,,,,,,,,108,Mt39,"Рим., 108 зач., XII, 1-3.","Мф., 39 зач., X, 37 - XI, 1.",#N/A
15;0,,,,,116;Mt33,,,,,,,,116,Mt33,"Рим., 116 зач., XV, 1-7.","Мф., 33 зач., IX, 27-35.",#N/A
15;1,,,,,142;Mt65,,,,,,,,142,Mt65,"1 Кор., 142 зач., IX, 13-18.","Мф., 65 зач., XVI, 1-6.",#N/A
15;2,,,,,144;Mt66,,,,,,,,144,Mt66,"1 Кор., 144 зач., X, 5-12.","Мф., 66 зач., XVI, 6-12.",#N/A
15;3,,,,,145;Mt68,,,,,,,,145,Mt68,"1 Кор., 145 зач., X, 12-22.","Мф., 68 зач., XVI, 20-24.",#N/A
15;4,,,,,147;Mt69,,,,,,,,147,Mt69,"1 Кор., 147 зач., X, 28 - XI, 7.","Мф., 69 зач., XVI, 24-28.",#N/A
15;5,,,,,148;Mt71,,,,,,,,148,Mt71,"1 Кор., 148 зач., XI, 8-22.","Мф., 71 зач., XVII, 10-18.",#N/A
15;6,,,,,111;Mt47,,,,,,,,111,Mt47,"Рим., 111 зач., XIII, 1-10.","Мф., 47 зач., XII, 30-37.",#N/A
16;0,,,,,124;Mt58,,,,,,,,124,Mt58,"1 Кор., 124 зач., I, 10-18.","Мф., 58 зач., XIV, 14-22.",#N/A
16;1,,,,,150;Mt74,,,,,,,,150,Mt74,"1 Кор., 150 зач., XI, 31 - XII, 6.","Мф., 74 зач., XVIII, 1-11.",#N/A
16;2,,,,,152;Mt76,,,,,,,,152,Mt76,"1 Кор., 152 зач., XII, 12-26.","Мф., 76 зач., XVIII, 18-22; XIX, 1-2, 13-15.",#N/A
16;3,,,,,154a;Mt80,,,,,,,,154a,Mt80,"1 Кор., 154 зач., XIII, 4 - XIV, 5.","Мф., 80 зач., XX, 1-16.",#N/A
16;4,,,,,155;Mt81,,,,,,,,155,Mt81,"1 Кор., 155 зач., XIV, 6-19.","Мф., 81 зач., XX, 17-28.",#N/A
16;5,,,,,157;Mt83b,,,,,,,,157,Mt83b,"1 Кор., 157 зач., XIV, 26-40.","Мф., 83 зач., XXI, 12-14, 17-20.",#N/A
16;6,,,,,113;Mt64,,,,,,,,113,Mt64,"Рим., 113 зач., XIV, 6-9.","Мф., 64 зач., XV, 32-39.",#N/A
17;0,,,,,128;Mt59,,,,,,,,128,Mt59,"1 Кор., 128 зач., III, 9-17.","Мф., 59 зач., XIV, 22-34.",#N/A
17;1,,,,,159;Mt84a,,,,,,,,159,Mt84a,"1 Кор., 159 зач., XV, 12-19.","Мф., 84 зач., XXI, 18-22.",#N/A
17;2,,,,,161;Mt85,,,,,,,,161,Mt85,"1 Кор., 161 зач., XV, 29-38.","Мф., 85 зач., XXI, 23-27.",#N/A
17;3,,,,,165;Mt86,,,,,,,,165,Mt86,"1 Кор., 165 зач., XVI, 4-12.","Мф., 86 зач., XXI, 28-32.",#N/A
